data;venda carros
01/02/1981;65251
01/03/1981;64065
01/04/1981;69042
01/05/1981;62966
01/06/1981;61271
01/07/1981;60824
01/08/1981;63871
01/09/1981;64828
01/10/1981;63211
01/11/1981;61129
01/12/1981;68939
01/01/1982;62413
01/02/1982;65785
01/03/1982;74433
01/04/1982;67611
01/05/1982;64058
01/06/1982;69819
01/07/1982;72763
01/08/1982;75621
01/09/1982;70051
01/10/1982;78656
01/11/1982;74537
01/12/1982;90689
01/01/1983;72742
01/02/1983;65329
01/03/1983;81590
01/04/1983;78892
01/05/1983;85888
01/06/1983;66684
01/07/1983;66154
01/08/1983;84887
01/09/1983;73208
01/10/1983;74774
01/11/1983;65234
01/12/1983;84318
01/01/1984;57828
01/02/1984;67390
01/03/1984;68634
01/04/1984;70502
01/05/1984;76975
01/06/1984;80528
01/07/1984;65614
01/08/1984;81293
01/09/1984;73075
01/10/1984;80491
01/11/1984;82227
01/12/1984;70576
01/01/1985;73235
01/02/1985;73062
01/03/1985;87529
01/04/1985;35585
01/05/1985;53564
01/06/1985;65961
01/07/1985;96884
01/08/1985;94521
01/09/1985;100791
01/10/1985;109925
01/11/1985;98473
01/12/1985;82176
01/01/1986;67279
01/02/1986;85928
01/03/1986;101308
01/04/1986;99532
01/05/1986;104013
01/06/1986;94852
01/07/1986;89640
01/08/1986;79848
01/09/1986;101590
01/10/1986;96161
01/11/1986;47373
01/12/1986;82852
01/01/1987;55514
01/02/1987;71836
01/03/1987;62146
01/04/1987;90219
01/05/1987;83080
01/06/1987;76308
01/07/1987;89377
01/08/1987;84187
01/09/1987;68393
01/10/1987;83236
01/11/1987;78001
01/12/1987;84866
01/01/1988;68296
01/02/1988;77539
01/03/1988;97148
01/04/1988;82808
01/05/1988;91015
01/06/1988;96372
01/07/1988;90639
01/08/1988;105806
01/09/1988;83511
01/10/1988;89476
01/11/1988;90295
01/12/1988;95310
01/01/1989;76914
01/02/1989;80142
01/03/1989;83187
01/04/1989;56682
01/05/1989;76767
01/06/1989;98129
01/07/1989;98768
01/08/1989;105450
01/09/1989;89659
01/10/1989;84290
01/11/1989;66432
01/12/1989;99140
01/01/1990;80051
01/02/1990;74796
01/03/1990;51649
01/04/1990;52484
01/05/1990;82921
01/06/1990;53921
01/07/1990;51013
01/08/1990;100175
01/09/1990;86686
01/10/1990;96256
01/11/1990;87572
01/12/1990;82454
01/01/1991;64632
01/02/1991;57466
01/03/1991;78479
01/04/1991;51213
01/05/1991;69458
01/06/1991;88074
01/07/1991;100819
01/08/1991;99800
01/09/1991;89892
01/10/1991;98548
01/11/1991;89017
01/12/1991;76515
01/01/1992;62809
01/02/1992;73999
01/03/1992;58145
01/04/1992;99122
01/05/1992;90598
01/06/1992;93727
01/07/1992;100980
01/08/1992;100608
01/09/1992;99166
01/10/1992;103906
01/11/1992;101190
01/12/1992;90611
01/01/1993;62219
01/02/1993;73733
01/03/1993;100214
01/04/1993;87749
01/05/1993;102329
01/06/1993;103162
01/07/1993;105999
01/08/1993;115496
01/09/1993;106622
01/10/1993;109245
01/11/1993;106717
01/12/1993;100828
01/01/1994;89072
01/02/1994;92562
01/03/1994;122703
01/04/1994;98115
01/05/1994;116741
01/06/1994;110424
01/07/1994;112952
01/08/1994;127613
01/09/1994;106604
01/10/1994;108550
01/11/1994;125024
01/12/1994;113067
01/01/1995;75169
01/02/1995;109222
01/03/1995;130951
01/04/1995;116006
01/05/1995;135231
01/06/1995;137623
01/07/1995;107161
01/08/1995;143484
01/09/1995;125596
01/10/1995;129623
01/11/1995;130905
01/12/1995;112287
01/01/1996;96838
01/02/1996;120398
01/03/1996;137281
01/04/1996;126432
01/05/1996;139516
01/06/1996;122437
01/07/1996;150328
01/08/1996;153925
01/09/1996;148772
01/10/1996;149587
01/11/1996;148279
01/12/1996;127558
01/01/1997;126150
01/02/1997;134349
01/03/1997;154748
01/04/1997;171161
01/05/1997;162206
01/06/1997;168403
01/07/1997;157569
01/08/1997;170974
01/09/1997;182044
01/10/1997;183502
01/11/1997;135546
01/12/1997;102689
01/01/1998;106457
01/02/1998;103225
01/03/1998;149939
01/04/1998;136064
01/05/1998;148750
01/06/1998;138217
01/07/1998;111121
01/08/1998;155850
01/09/1998;120346
01/10/1998;92875
01/11/1998;82152
01/12/1998;85997
01/01/1999;83451
01/02/1999;45676
01/03/1999;137055
01/04/1999;117611
01/05/1999;115831
01/06/1999;109000
01/07/1999;116877
01/08/1999;132350
01/09/1999;132069
01/10/1999;100210
01/11/1999;97034
01/12/1999;98968
01/01/2000;92568
01/02/2000;122777
01/03/2000;128760
01/04/2000;126873
01/05/2000;144805
01/06/2000;136402
01/07/2000;138177
01/08/2000;151264
01/09/2000;139515
01/10/2000;141870
01/11/2000;137351
01/12/2000;140844
01/01/2001;115748
01/02/2001;131183
01/03/2001;172148
01/04/2001;163458
01/05/2001;168929
01/06/2001;147406
01/07/2001;130769
01/08/2001;134288
01/09/2001;112727
01/10/2001;125537
01/11/2001;137434
01/12/2001;131611
01/01/2002;111982
01/02/2002;102409
01/03/2002;132304
01/04/2002;146992
01/05/2002;138379
01/06/2002;119241
01/07/2002;141577
01/08/2002;138816
01/09/2002;146454
01/10/2002;158680
01/11/2002;146331
01/12/2002;145874
01/01/2003;120517
01/02/2003;131850
01/03/2003;125166
01/04/2003;130804
01/05/2003;126944
01/06/2003;134294
01/07/2003;139356
01/08/2003;135272
01/09/2003;164583
01/10/2003;180317
01/11/2003;161693
01/12/2003;196783
01/01/2004;134687
01/02/2004;128609
01/03/2004;182875
01/04/2004;148432
01/05/2004;161223
01/06/2004;178507
01/07/2004;183048
01/08/2004;186470
01/09/2004;181598
01/10/2004;191902
01/11/2004;185596
01/12/2004;219710
01/01/2005;142649
01/02/2005;160239
01/03/2005;203767
01/04/2005;194870
01/05/2005;201786
01/06/2005;211513
01/07/2005;198678
01/08/2005;205944
01/09/2005;201774
01/10/2005;184380
01/11/2005;210299
01/12/2005;234740
01/01/2006;172049
01/02/2006;177970
01/03/2006;205340
01/04/2006;175124
01/05/2006;207763
01/06/2006;189024
01/07/2006;211912
01/08/2006;215046
01/09/2006;202481
01/10/2006;212845
01/11/2006;214091
01/12/2006;236072
01/01/2007;169732
01/02/2007;184424
01/03/2007;230168
01/04/2007;209883
01/05/2007;247877
01/06/2007;229032
01/07/2007;264389
01/08/2007;262409
01/09/2007;232474
01/10/2007;276969
01/11/2007;255412
01/12/2007;257383
01/01/2008;230533
01/02/2008;222772
01/03/2008;253862
01/04/2008;279071
01/05/2008;254773
01/06/2008;278951
01/07/2008;302426
01/08/2008;262730
01/09/2008;279700
01/10/2008;256043
01/11/2008;191825
01/12/2008;201098
01/01/2009;176538
01/02/2009;191436
01/03/2009;262312
01/04/2009;228987
01/05/2009;246261
01/06/2009;291189
01/07/2009;267502
01/08/2009;255989
01/09/2009;293360
01/10/2009;281965
01/11/2009;246756
01/12/2009;277910
01/01/2010;206332
01/02/2010;219605
01/03/2010;342444
01/04/2010;260380
01/05/2010;253529
01/06/2010;257510
01/07/2010;286766
01/08/2010;298342
01/09/2010;294786
01/10/2010;295061
01/11/2010;312335
01/12/2010;330353
01/01/2011;218124
01/02/2011;259362
01/03/2011;286677
01/04/2011;276052
01/05/2011;288847
01/06/2011;272265
01/07/2011;285747
01/08/2011;300842
01/09/2011;278138
01/10/2011;262554
01/11/2011;294699
01/12/2011;305230
01/01/2012;233989
01/02/2012;224753
01/03/2012;271395
01/04/2012;249016
01/05/2012;250488
01/06/2012;317678
01/07/2012;323945
01/08/2012;383535
01/09/2012;261195
01/10/2012;323700
01/11/2012;289886
01/12/2012;327474
01/01/2013;282886
01/02/2013;220859
01/03/2013;277268
01/04/2013;325865
01/05/2013;308411
01/06/2013;311929
01/07/2013;332087
01/08/2013;330843
01/09/2013;295873
01/10/2013;319795
01/11/2013;289998
01/12/2013;329800
01/01/2014;270371
01/02/2014;240940
01/03/2014;224390
01/04/2014;278813
01/05/2014;275580
01/06/2014;241078
01/07/2014;276470
01/08/2014;254897
01/09/2014;270602
01/10/2014;277986
01/11/2014;272772
01/12/2014;331309
01/01/2015;224445
01/02/2015;186189
01/03/2015;229048
01/04/2015;213721
01/05/2015;221076
01/06/2015;227615
01/07/2015;218232
01/08/2015;208294
01/09/2015;201206
01/10/2015;201956
01/11/2015;203465
01/12/2015;236702
01/01/2016;154012
01/02/2016;161434
01/03/2016;194841
01/04/2016;181306
01/05/2016;194266
01/06/2016;196257
01/07/2016;202981
01/08/2016;200768
01/09/2016;177755
01/10/2016;177315
01/11/2016;214373
01/12/2016;238120
01/01/2017;168532
01/02/2017;188386
01/03/2017;237531
01/04/2017;200561
01/05/2017;247877
01/06/2017;242295
01/07/2017;229622
01/08/2017;260325
01/09/2017;239083
01/10/2017;243720
01/11/2017;255704
01/12/2017;247998
01/01/2018;206675
01/02/2018;204831
01/03/2018;250423
01/04/2018;263490
01/05/2018;236388
01/06/2018;240714
01/07/2018;239856
01/08/2018;274312
01/09/2018;226447
01/10/2018;264434
01/11/2018;239547
01/12/2018;237798
01/01/2019;206117
01/02/2019;217205
01/03/2019;225302
01/04/2019;240679
01/05/2019;261975
01/06/2019;240912
01/07/2019;260581
01/08/2019;253601
01/09/2019;246657
01/10/2019;258149
01/11/2019;250458
01/12/2019;262069
01/01/2020;191704
01/02/2020;217602
01/03/2020;177232
01/04/2020;54580
01/05/2020;56266
01/06/2020;135140
01/07/2020;184818
01/08/2020;193421
01/09/2020;219033
01/10/2020;230927
01/11/2020;249104
01/12/2020;261321
01/01/2021;180904
01/02/2021;186718
01/03/2021;208801
01/04/2021;191853
01/05/2021;206221
01/06/2021;191571
01/07/2021;174739
01/08/2021;178900
01/09/2021;156803
01/10/2021;170178
01/11/2021;176322
01/12/2021;219446
01/01/2022;136105
01/02/2022;158570
01/03/2022;167958
01/04/2022;173184
01/05/2022;210301
01/06/2022;198518
01/07/2022;201167
01/08/2022;231304
01/09/2022;197346
01/10/2022;201632
01/11/2022;217446
01/12/2022;218390
01/01/2023;155458
01/02/2023;148141
01/03/2023;216845
01/04/2023;172079
01/05/2023;194724
01/06/2023;198233
01/07/2023;226310
01/08/2023;208451
01/09/2023;195209
01/10/2023;214862
01/11/2023;200910
01/12/2023;229397
01/01/2024;148969
01/02/2024;167844
01/03/2024;189830
01/04/2024;211905
01/05/2024;188108
01/06/2024;204949
01/07/2024;239139
01/08/2024;234982
